,video_id,channelTitle,title,description,tags,publishedAt,viewCount,likeCount,favouriteCount,commentCount,duration,definition,caption,pushblishDayName,durationSecs,tagsCount,likeRatio,commentRatio,titleLength
0,RKT7xqPDy74,MrBeast 2,"I Asked Mark Cuban For $1,000,000",,,2023-10-22 17:00:00+00:00,13735868,990258,,3927,PT19S,hd,false,Sunday,19.0,0,72.0928593664412,0.2858938364870717,33
1,SHOV58tdNiI,MrBeast 2,Miranda Cosgrove Said What?,,,2023-10-15 17:00:00+00:00,57338629,3562307,,21805,PT15S,hd,false,Sunday,15.0,0,62.12752313976674,0.38028464196449485,27
2,SGzWIoLAzmY,MrBeast 2,"Feeding A Cat $10 Vs $10,000 Sushi",,,2023-08-31 17:00:00+00:00,145417200,7194440,,16227,PT31S,hd,false,Thursday,31.0,0,49.47447757211664,0.11158927554649657,34
3,sHX6pzhdCP0,MrBeast 2,"$30,000 Relay Race","Play Stumble Guys Now!:

https://stumbleguys.onelink.me/Zh4x/MrBeastYTShorts",,2023-08-13 17:20:26+00:00,6501124,471223,,2527,PT42S,hd,false,Sunday,42.0,0,72.4833121164894,0.3887020152207526,18
4,ykRq_rp7NhM,MrBeast 2,I Got Naruto to Subscribe to Me,,,2023-05-20 20:00:00+00:00,127882331,6737523,,15606,PT20S,hd,true,Saturday,20.0,0,52.685331486489716,0.12203405957622089,31
5,9fNNhWH-P2E,MrBeast 2,I Made An Egg Sandwich With @BayashiTV_,,,2023-05-13 17:00:00+00:00,139664313,7125079,,28585,PT41S,hd,false,Saturday,41.0,0,51.01574516032596,0.20466932021496428,39
6,on94ouT1TQI,MrBeast 2,"Solve this Mystery, Win a Lamborghini",,,2023-04-07 20:00:02+00:00,191879967,10242079,,18420,PT1M,hd,false,Friday,60.0,0,53.377531589840224,0.09599751494641438,37
7,sHdOH5VTkCg,MrBeast 2,I Sent Karl To The Moon,lol no way,,2023-04-07 17:37:57+00:00,115563795,5525660,,28733,PT1M,hd,false,Friday,60.0,0,47.814802205137,0.24863323327171802,23
8,j3-38Dh-83w,MrBeast 2,Can You Solve This Mystery in Paris?,"Imagine trading dinner for a Mystery Date and ending up on the RED CARPET with Adam Sandler and Jennifer Aniston. Watch Murder Mystery 2 only on @Netflix March 31st!
netflix.com/murdermystery2",,2023-04-03 20:00:00+00:00,70780409,4263586,,5997,PT1M,hd,false,Monday,60.0,0,60.23680931258818,0.0847268345115101,36
9,NPYPXWJBTWM,MrBeast 2,"$10,000 Girl Scout Cookies",,,2023-03-11 17:00:47+00:00,334334553,9837328,,14829,PT23S,hd,false,Saturday,23.0,0,29.423605522460015,0.04435377638039105,26
10,mRE0AXwFL3Y,MrBeast 2,Sigma x Beast,,,2023-03-01 21:00:18+00:00,30193620,1641596,,8931,PT13S,hd,false,Wednesday,13.0,0,54.36896933855563,0.2957909651111725,13
11,wWoTXm9rBzo,MrBeast 2,$100 to Skydive,"SHOP FEASTABLES AT:

https://feastables.com/",,2023-02-03 21:00:20+00:00,129213431,7716363,,13364,PT44S,hd,false,Friday,44.0,0,59.71796383922349,0.10342578086948252,15
